timestamp,sensor_id,value,unit
2025-06-01 12:20:00,HUMIDITY001,55.1035,%
2025-06-01 12:30:00,HUMIDITY001,55.0464,%
2025-06-01 12:40:00,HUMIDITY001,54.7753,%
2025-06-01 12:50:00,HUMIDITY001,54.9183,%
2025-06-01 13:00:00,HUMIDITY001,54.9239,%
2025-06-01 13:10:00,HUMIDITY001,54.9953,%
2025-06-01 13:20:00,HUMIDITY001,55.0566,%
2025-06-01 13:30:00,HUMIDITY001,55.0939,%
2025-06-01 13:40:00,HUMIDITY001,55.0505,%
2025-06-01 13:50:00,HUMIDITY001,54.9663,%
2025-06-01 14:00:00,HUMIDITY001,54.7925,%
2025-06-01 14:10:00,HUMIDITY001,55.0756,%
2025-06-01 14:20:00,HUMIDITY001,55.1587,%
2025-06-01 14:30:00,HUMIDITY001,55.2218,%
2025-06-01 14:40:00,HUMIDITY001,55.0957,%
2025-06-01 14:50:00,HUMIDITY001,55.1378,%
2025-06-01 15:00:00,HUMIDITY001,54.8794,%
2025-06-01 15:10:00,HUMIDITY001,54.9048,%
2025-06-01 15:20:00,HUMIDITY001,54.8851,%
2025-06-01 15:30:00,HUMIDITY001,55.0792,%
2025-06-01 15:40:00,HUMIDITY001,55.0523,%
2025-06-01 15:50:00,HUMIDITY001,55.059,%
2025-06-01 16:00:00,HUMIDITY001,55.1783,%
2025-06-01 16:10:00,HUMIDITY001,54.9087,%
2025-06-01 16:20:00,HUMIDITY001,55.0183,%
2025-06-01 16:30:00,HUMIDITY001,54.9198,%
2025-06-01 16:40:00,HUMIDITY001,55.1958,%
2025-06-01 16:50:00,HUMIDITY001,54.8908,%
2025-06-01 17:00:00,HUMIDITY001,54.9945,%
2025-06-01 17:10:00,HUMIDITY001,54.9314,%
2025-06-01 17:20:00,HUMIDITY001,55.1136,%
2025-06-01 17:30:00,HUMIDITY001,55.1519,%
2025-06-01 17:40:00,HUMIDITY001,55.1392,%
2025-06-01 17:50:00,HUMIDITY001,54.8989,%
2025-06-01 18:00:00,HUMIDITY001,55.0194,%
2025-06-01 18:10:00,HUMIDITY001,55.1323,%
2025-06-01 18:20:00,HUMIDITY001,54.7284,%
2025-06-01 18:30:00,HUMIDITY001,54.9342,%
2025-06-01 18:40:00,HUMIDITY001,54.9051,%
2025-06-01 18:50:00,HUMIDITY001,55.0513,%
2025-06-01 19:00:00,HUMIDITY001,54.8898,%
2025-06-01 19:10:00,HUMIDITY001,54.824,%
2025-06-01 19:20:00,HUMIDITY001,55.0597,%
2025-06-01 19:30:00,HUMIDITY001,54.9525,%
2025-06-01 19:40:00,HUMIDITY001,55.0016,%
2025-06-01 19:50:00,HUMIDITY001,55.049,%
2025-06-01 20:00:00,HUMIDITY001,55.0344,%
2025-06-01 20:10:00,HUMIDITY001,55.2365,%
2025-06-01 20:20:00,HUMIDITY001,54.9561,%
2025-06-01 20:30:00,HUMIDITY001,54.9424,%
2025-06-01 20:40:00,HUMIDITY001,55.0031,%
2025-06-01 20:50:00,HUMIDITY001,54.8972,%
2025-06-01 21:00:00,HUMIDITY001,55.0912,%
2025-06-01 21:10:00,HUMIDITY001,54.9812,%
2025-06-01 21:20:00,HUMIDITY001,55.1761,%
2025-06-01 21:30:00,HUMIDITY001,54.9883,%
2025-06-01 21:40:00,HUMIDITY001,55.0194,%
2025-06-01 21:50:00,HUMIDITY001,54.8648,%
2025-06-01 22:00:00,HUMIDITY001,55.0963,%
2025-06-01 22:10:00,HUMIDITY001,54.9484,%
2025-06-01 22:20:00,HUMIDITY001,54.9293,%
2025-06-01 22:30:00,HUMIDITY001,55.0917,%
2025-06-01 22:40:00,HUMIDITY001,54.9212,%
2025-06-01 22:50:00,HUMIDITY001,54.7478,%
2025-06-01 23:00:00,HUMIDITY001,54.9476,%
2025-06-01 23:10:00,HUMIDITY001,55.0753,%
2025-06-01 23:20:00,HUMIDITY001,54.9695,%
2025-06-01 23:30:00,HUMIDITY001,54.8392,%
2025-06-01 23:40:00,HUMIDITY001,55.0888,%
2025-06-01 23:50:00,HUMIDITY001,55.0023,%
